 STEP   195 TIME 2.2569E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9991818
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.6182E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.6907E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9146E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.0246E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.6331E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1552.48950423219     
 COMP_NORM     1552.48950423219     
 STEP   196 TIME 2.2685E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9991794
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.6158E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.6781E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9151E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.0224E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.6263E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1548.47564795378     
 COMP_NORM     1548.47564795378     
 STEP   197 TIME 2.2801E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9991771
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.6146E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.6657E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9156E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.0200E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.6195E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1544.49909534462     
 COMP_NORM     1544.49909534462     
 STEP   198 TIME 2.2917E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9991747
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.6124E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.6533E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9161E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.0178E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.6128E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1540.55933288149     
 COMP_NORM     1540.55933288149     
 STEP   199 TIME 2.3032E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9991724
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.6105E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.6410E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9166E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.0156E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.6061E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1536.65585506814     
 COMP_NORM     1536.65585506814     
 STEP   200 TIME 2.3148E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9991700
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.6082E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.6288E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9171E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.0134E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.5994E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1532.78816427393     
 COMP_NORM     1532.78816427393     
 STEP   201 TIME 2.3264E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9991677
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.6067E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.6166E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9177E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.0112E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.5928E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1528.95577060165     
 COMP_NORM     1528.95577060165     
 STEP   202 TIME 2.3380E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9991654
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.6045E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.6046E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9182E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.0091E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.5861E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1525.15819170866     
 COMP_NORM     1525.15819170866     
 STEP   203 TIME 2.3495E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9991631
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.6029E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.5927E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9187E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.0070E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.5795E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1521.39495269404     
 COMP_NORM     1521.39495269404     
 STEP   204 TIME 2.3611E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9991607
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.6016E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.5808E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9192E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.0048E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.5730E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1517.66558592982     
 COMP_NORM     1517.66558592982     
 STEP   205 TIME 2.3727E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9991584
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5997E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.5690E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9197E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.0028E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.5664E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1513.96963094362     
 COMP_NORM     1513.96963094362     
 STEP   206 TIME 2.3843E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9991561
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5977E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.5574E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9202E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.0006E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.5599E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1510.30663427718     
 COMP_NORM     1510.30663427718     
 STEP   207 TIME 2.3958E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9991538
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5959E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.5458E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9207E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.9846E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.5534E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1506.67614935520     
 COMP_NORM     1506.67614935520     
 STEP   208 TIME 2.4074E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9991515
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5938E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.5342E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9213E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.9639E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.5470E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1503.07773636755     
 COMP_NORM     1503.07773636755     
 STEP   209 TIME 2.4190E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9991492
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5926E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.5228E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9218E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.9440E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.5405E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1499.51096213388     
 COMP_NORM     1499.51096213388     
 STEP   210 TIME 2.4306E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9991469
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5904E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.5115E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9223E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.9241E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.5341E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1495.97539999284     
 COMP_NORM     1495.97539999284     
 STEP   211 TIME 2.4421E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9991446
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5892E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.5002E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9228E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.9032E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.5278E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1492.47062968494     
 COMP_NORM     1492.47062968494     
 STEP   212 TIME 2.4537E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9991424
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5872E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.4890E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9233E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.8836E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.5214E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1488.99623722960     
 COMP_NORM     1488.99623722960     
 STEP   213 TIME 2.4653E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9991401
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5851E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.4779E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9239E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.8622E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.5151E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1485.55181482953     
 COMP_NORM     1485.55181482953     
 STEP   214 TIME 2.4769E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9991378
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5839E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.4668E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9244E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.8441E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.5088E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1482.13696074484     
 COMP_NORM     1482.13696074484     
 STEP   215 TIME 2.4884E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9991356
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5828E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.4559E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9249E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.8230E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.5025E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1478.75127919988     
 COMP_NORM     1478.75127919988     
 STEP   216 TIME 2.5000E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9991333
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5804E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.4450E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9254E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.8044E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.4963E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1475.39438027533     
 COMP_NORM     1475.39438027533     
 STEP   217 TIME 2.5116E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9991310
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5784E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.4342E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9259E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.7844E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.4900E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1472.06587980872     
 COMP_NORM     1472.06587980872     
 STEP   218 TIME 2.5231E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9991288
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5774E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.4234E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9265E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.7661E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.4838E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1468.76539929216     
 COMP_NORM     1468.76539929216     
 STEP   219 TIME 2.5347E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9991266
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5761E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.4128E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9270E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.7468E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.4777E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1465.49256578244     
 COMP_NORM     1465.49256578244     
 STEP   220 TIME 2.5463E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9991243
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5742E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.4022E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9275E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.7281E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.4715E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1462.24701180230     
 COMP_NORM     1462.24701180230     
 STEP   221 TIME 2.5579E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9991221
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5730E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.3916E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9280E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.7085E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.4654E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1459.02837525381     
 COMP_NORM     1459.02837525381     
 STEP   222 TIME 2.5694E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9991199
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5709E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.3812E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9285E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.6895E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.4593E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1455.83629931611     
 COMP_NORM     1455.83629931611     
 STEP   223 TIME 2.5810E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9991176
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5700E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.3708E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9291E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.6721E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.4532E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1452.67043237857     
 COMP_NORM     1452.67043237857     
 STEP   224 TIME 2.5926E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9991154
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5679E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.3605E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9296E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.6528E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.4472E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1449.53042793792     
 COMP_NORM     1449.53042793792     
 STEP   225 TIME 2.6042E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9991132
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5661E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.3502E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9301E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.6346E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.4411E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1446.41594451509     
 COMP_NORM     1446.41594451509     
 STEP   226 TIME 2.6157E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9991110
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5648E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.3400E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9306E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.6166E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.4351E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1443.32664559078     
 COMP_NORM     1443.32664559078     
 STEP   227 TIME 2.6273E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9991088
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5635E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.3299E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9311E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.5990E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.4292E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1440.26219949576     
 COMP_NORM     1440.26219949576     
 STEP   228 TIME 2.6389E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9991066
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5616E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.3199E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9316E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.5808E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.4232E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1437.22227936224     
 COMP_NORM     1437.22227936224     
 STEP   229 TIME 2.6505E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9991044
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5605E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.3099E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9321E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.5630E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.4173E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1434.20656302938     
 COMP_NORM     1434.20656302938     
 STEP   230 TIME 2.6620E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9991022
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5586E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.3000E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9327E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.5449E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.4114E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1431.21473296986     
 COMP_NORM     1431.21473296986     
 STEP   231 TIME 2.6736E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9991000
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5577E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.2901E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9332E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.5273E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.4055E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1428.24647622259     
 COMP_NORM     1428.24647622259     
 STEP   232 TIME 2.6852E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9990978
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5562E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.2803E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9337E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.5096E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.3996E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1425.30148431391     
 COMP_NORM     1425.30148431391     
 STEP   233 TIME 2.6968E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9990956
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5540E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.2705E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9342E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.4926E-08
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.3938E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1422.37945318958     
 COMP_NORM     1422.37945318958     
 STEP   234 TIME 2.7083E-02 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9990935
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.5532E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
